============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.1.0, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=True warmup_iterations=100000)
Using --randomly-seed=665618861
          <Class TestResumeCommand>
            <Function test_book_closure_resume_runs_snapshot>
            <Function test_resume_transitions_after_genesis_approve>
          <Class TestInitCommand>
            <Function test_init_creates_project>
            <Function test_init_idempotent_accepts_existing>
            <Function test_init_emits_total_chapters_unknown>
            <Function test_init_writes_genre_config>
            <Function test_init_auto_flag_disables_review_checkpoints>
          <Class TestNextCommand>
            <Function test_next_loops_closure_to_book_closure_checkpoint>
            <Function test_next_missing_project>
            <Function test_next_loops_genesis_to_checkpoint>
            <Function test_next_blocked_at_checkpoint>
            <Function test_volume_boundary_checkpoint_preserved_with_book_closure>
          <Class TestChaptersCommand>
            <Function test_chapters_empty_after_init>
            <Function test_chapters_missing_project>
          <Class TestReDispatch>
            <Function test_derived_truth_map_has_chapter_memo>
            <Function test_pending_re_dispatches_serde_roundtrip>
            <Function test_queue_re_dispatches_adds_to_state>
            <Function test_execute_empty_no_ops>
            <Function test_derived_truth_map_has_state_settle>
            <Function test_queue_re_dispatches_avoids_duplicates>
            <Function test_unknown_checkpoint_no_ops>
          <Class TestModifyDecision>
            <Function test_modify_injects_feedback_into_dispatch_prompt>
            <Function test_modify_chapter_memo_rolls_back_step_index>
      <Package skill_utils>
        <Module test_trope_detection.py>
          <Function test_load_trope_inventory_reads_fixture>
          <Function test_fixture_selective_overuse_only_flagged_trope>
          <Function test_trope_is_frozen>
          <Function test_count_hits_matches_signature_keywords>
          <Function test_fixture_overuse_result_carries_rewrite_hint>
          <Function test_count_hits_zero_when_no_signature_present>
          <Function test_fixture_cli_with_real_genre_config>
          <Function test_match_all_full_report_structure>
          <Function test_fixture_overuse_detected_via_match_all>
          <Function test_fixture_clean_outline_no_overuse>
          <Function test_count_hits_empty_beats>
          <Function test_trope_overuse_boundary_is_strict_greater>
          <Function test_count_hits_empty_signatures_never_matches>
          <Function test_overuse_flagged_above_threshold>
          <Function test_count_hits_each_beat_counted_at_most_once>
          <Function test_main_cli_outputs_json>
      <Module test_status.py>
        <Class TestCommandStatusWireValues>
          <Function test_values>
        <Class TestStatusStringLiteralSet>
          <Function test_set_is_complete_vocab>
        <Class TestGateStatusWireValues>
          <Function test_pass_serializes_to_uppercase_pass>
          <Function test_exhaustive_set>
        <Class TestSharedHelpersUseEnums>
          <Function test_fail_result_has_gate_status_fail>
          <Function test_unimplemented_result_status>
          <Function test_passed_result_has_gate_status_pass>
        <Class TestPhaseStateWireValues>
          <Function test_preserves_existing_lowercase_values>
        <Class TestScoringAndClassification>
          <Function test_classification_strings_match_classifier_output>
          <Function test_scoring_status_values>
        <Class TestGateResultTyped>
          <Function test_status_field_is_gate_status_typed>
      <Package gates>
        <Module test_pre_write_check_overlap.py>
          <Class TestPreWriteCheckOverlap>
            <Function test_audit_embedded_mechanisms>
      <Package contracts>
        <Module test_canaries.py>
          <Class TestCrossLayerSeam>
            <Function test_valid_doc_passes_both_gates>
            <Function test_g2_and_g4_share_the_canonical_decisionsdoc>
            <Function test_schema_mutation_flips_both_gates_in_lockstep>
            <Function test_consistent_failure_on_same_bad_input>
          <Function test_sentinel_index_references_real_tests>
      <Package dispatcher>
        <Module test_executor_audit.py>
          <Function test_audit_passes_on_allowed_genre_key_change>
          <Function test_audit_blocks_on_undeclared_genre_key>
          <Function test_dispatch_primitive_still_present>
      <Package skill_utils>
        <Module test_revision_routing.py>
          <Function test_unmet_non_blocking_goal_routes_to_spot_fix>
          <Function test_empty_diagnosis_routes_to_spot_fix>
          <Function test_preservation_fails_when_hook_lost>
          <Function test_unmet_blocking_goal_routes_to_regenerate>
          <Function test_pure_craft_issues_route_to_spot_fix>
          <Function test_preservation_fails_when_state_change_reverted>
          <Function test_unmet_blocking_plus_craft_routes_to_constrained_regenerate>
          <Function test_preservation_fails_when_change_lost>
          <Function test_preservation_pass_when_all_items_retained>
    <Package pipeline>
      <Module test_snapshot_diff.py>
        <Function test_restore_restores_full_content_chapter_from_ring_buffer>
        <Function test_recent_chapter_snapshot_stores_full_content_ring_buffer>
        <Function test_hash_verification_detects_modification>
        <Function test_snapshot_restores_truth_files>
        <Function test_differential_snapshot_stores_hashes_not_content>
    <Package unit>
      <Package pipeline>
        <Module test_context_persistence.py>
          <Function test_context_file_written_on_assembly>
          <Function test_context_file_fallback_written_when_assembly_throws>
          <Function test_curated_context_written_on_curation>
          <Function test_curated_context_uses_safe_write>
      <Package contracts>
        <Module test_foreshadowing_resolve_contract.py>
          <Function test_zone_computed_from_cp>
          <Function test_report_accepts_valid>
          <Function test_zone_ignores_hand_filled>
          <Function test_report_rejects_dup_hook_three_cp>
          <Function test_cp_thresholds_constants>
          <Function test_must_resolve_serialized>
          <Function test_registry_includes_resolve>
          <Function test_report_rejects_inconsistent_debt>
          <Function test_must_resolve_threshold>
      <Package config>
        <Module test_config_coherence.py>
          <Class TestUpdateGenreConfig>
            <Function test_critical_dim_requires_long_rationale>
            <Function test_audit_trail_entry_appended>
            <Function test_floor_too_low_blocks_update>
            <Function test_non_critical_dim_can_be_disabled_without_rationale>
            <Function test_critical_dim_accepts_long_rationale>
      <Package contracts>
        <Module test_registry_pipeline_producers.py>
          <Function test_d20_real_flatfile_registered>
          <Function test_external_seeds_marked_external_producer>
          <Function test_default_producer_is_skill_for_truth_concepts>
          <Function test_shared_files_marked_shared_producer>
          <Function test_pipeline_files_marked_pipeline_producer>
          <Function test_d20_fictional_dir_concept_deprecated>
          <Function test_registry_loads>
    <Package gates>
      <Package g4>
        <Module test_title_check.py>
          <Class TestChapterTitleValidation>
            <Function test_warns_chinese_week_label>
            <Function test_passes_poetic_single_character>
            <Function test_handles_empty_previous_titles>
            <Function test_warns_day_of_week_label>
            <Function test_passes_poetic_two_character>
            <Function test_rejects_chapter_number_in_title>
            <Function test_rejects_duplicate_title>
    <Package pipeline>
      <Module test_dispatch_helper_xml.py>
        <Function test_prompt_uses_xml_tags_not_nested_fences>
    <Package integration>
      <Module test_docs_accuracy.py>
        <Function test_chapter_file_format_documents_stripping_method>
        <Function test_doc_references_existing_files[README.md]>
        <Function test_doc_references_existing_files[CONTRIBUTING.md]>
        <Function test_doc_references_existing_files[AGENTS.md]>
        <Function test_doc_references_existing_files[command-to-give.md]>
        <Function test_chapter_file_format_states_meta_not_prose>
        <Function test_doc_references_existing_files[goal-prompt.md]>
        <Function test_chapter_file_format_doc_exists>
        <Function test_chapter_file_format_documents_meta_blocks>
        <Function test_doc_references_existing_files[docs/index.md]>
        <Function test_doc_references_existing_files[SECURITY.md]>
        <Function test_doc_references_existing_files[CHANGELOG.md]>
    <Package unit>
      <Package skill_utils>
        <Module test_drift_triggers_integration.py>
          <Function test_full_path_monotonic_decline_fires>
          <Function test_full_path_stable_series_no_finding>
          <Function test_full_path_volume_stable_no_finding>
          <Function test_full_path_volume_decline_fires>
          <Function test_full_path_overridden_chapter_breaks_decline>
          <Function test_main_cli_negative_exits_zero_and_writes_nothing>
          <Function test_main_cli_positive_writes_audit_and_exits_nonzero>
          <Function test_full_path_below_mean_2sigma_fires>
        <Module test_compute_pattern.py>
          <Function test_compute_consecutive_returns_zero_for_empty>
          <Function test_compute_transition_matrix_handles_empty>
          <Function test_compute_entropy_is_zero_for_single_repeated_pattern>
          <Function test_classify_entropy_zero_falls_through>
          <Function test_classify_entropy_returns_severe_for_low_entropy>
          <Function test_check_distribution_returns_none_when_patterns_below_window>
          <Function test_compute_consecutive_resets_max_run_on_pattern_change>
          <Function test_classify_entropy_returns_excellent_for_high_entropy>
          <Function test_check_consecutive_equal_threshold_med_warning>
          <Function test_compute_consecutive_all_unique_patterns_yields_all_ones>
          <Function test_compute_consecutive_handles_single_pattern>
          <Function test_main_with_stdin_json>
          <Function test_compute_entropy_is_high_for_uniform_distribution>
          <Function test_compute_transition_matrix_returns_list_of_row_dicts>
          <Function test_compute_entropy_single_element_list_is_zero>
          <Function test_compute_transition_matrix_single_element_has_no_transitions>
          <Function test_classify_entropy_returns_healthy_for_mid_range>
          <Function test_classify_entropy_boundary_values>
          <Function test_compute_entropy_distribution_freqs_sum_to_one>
          <Function test_patterns_constant_has_13_entries>
          <Function test_check_distribution_sparse_patterns_flagged>
          <Function test_check_distribution_returns_pass_when_unique_meets_required>
          <Function test_compute_entropy_handles_empty_input>
          <Function test_check_consecutive_above_threshold_high_warning>
          <Function test_compute_consecutive_detects_single_run>
      <Package audit>
        <Module test_write_audit.py>
          <Function test_track_skill_allowed_state_change>
          <Function test_genre_skill_blocked_undeclared_key>
          <Function test_track_skill_blocked_subtlety_change>
          <Function test_cross_section_drift_detected>
          <Function test_undeclared_file_write_blocked>
          <Function test_genre_skill_allowed_key_change>
      <Module test_round_paths.py>
        <Function test_read_prefers_round_dir>
        <Function test_chapter_substitution>
        <Function test_read_falls_back_to_project_dir>
        <Function test_backup_same_root_as_write>
        <Function test_write_always_round_dir>
        <Function test_frozen>
    <Package pipeline>
      <Module test_retry.py>
        <Class TestLLMStreamingRetry>
          <Function test_gives_up_after_3_failures>
          <Function test_retries_on_timeout>
          <Function test_no_retry_on_4xx_non_429>
          <Function test_retries_on_5xx>
          <Function test_retries_on_429>
    <Package unit>
      <Module test_capability_fs.py>
        <Function test_unlink_blocked>
        <Function test_gate_purity_pattern>
        <Function test_path_outside_allow_root_denied>
        <Function test_write_text_blocked>
        <Function test_list_dir_allowed>
        <Function test_write_bytes_blocked>
        <Function test_reads_allowed_under_capability_fs>
        <Function test_mkdir_blocked>
      <Module test_phase_runner.py>
        <Class TestMainCli>
          <Function test_routes_pre_skill_command>
          <Function test_routes_unknown_command_to_error>
          <Function test_routes_start_command>
          <Function test_exits_when_round_dir_missing>
          <Function test_exits_when_no_command_given>
        <Class TestCmdPreSkill>
          <Function test_extracts_reads_writes_updates_from_frontmatter_contract>
          <Function test_refuses_when_state_not_started>
          <Function test_emits_execute_skill_action>
          <Function test_returns_empty_lists_when_contract_is_empty>
          <Function test_exits_when_skill_md_missing>
        <Class TestCmdStart>
          <Function test_transitions_created_to_started_on_g5_pass>
          <Function test_preserves_created_state_when_g5_blocks>
          <Function test_emits_ok_status_with_started_state>
          <Function test_refuses_when_already_started>
          <Function test_records_start_step_with_g5_status>
          <Function test_blocks_when_g5_fails>
        <Class TestLoadState>
          <Function test_loads_existing_state_from_phase_state_dir>
          <Function test_returns_default_created_state_when_no_state_file>
          <Function test_state_file_path_uses_phase_name>
        <Class TestNowIso>
          <Function test_subsequent_calls_produce_non_decreasing_timestamps>
          <Function test_returns_iso_8601_with_timezone>
        <Class TestSaveState>
          <Function test_creates_phase_state_dir_if_missing>
          <Function test_writes_state_to_phase_state_subdir>
        <Class TestCmdPreScore>
          <Function test_transitions_started_to_skills_done_when_all_markers_present>
          <Function test_blocks_when_expected_output_missing>
          <Function test_blocks_when_marker_missing>
          <Function test_refuses_when_state_not_started>
          <Function test_supports_glob_pattern_expected_output>
        <Class TestRunGateSubprocessContract>
          <Function test_returns_fail_dict_on_invalid_json>
          <Function test_returns_dict_with_status_key_on_valid_json>
        <Class TestCmdFinalize>
          <Function test_records_step_with_g5_status>
          <Function test_blocks_when_marker_missing>
          <Function test_refuses_when_state_not_scored>
          <Function test_transitions_scored_to_finalized_on_g5_pass>
          <Function test_blocks_when_g5_fails>
        <Class TestCmdPostSkill>
          <Function test_runs_g2_and_g4_when_output_files_present>
          <Function test_refuses_when_state_not_started>
          <Function test_skips_g2_when_no_output_files>
          <Function test_records_step_with_gate_statuses>
          <Function test_blocks_when_g4_fails>
        <Class TestCmdPostScore>
          <Function test_records_step_with_scores_file_path>
          <Function test_refuses_when_state_not_skills_done>
          <Function test_transitions_skills_done_to_scored>
          <Function test_exits_when_scores_file_missing>
        <Class TestPostSkillOutputDiscovery>
          <Function test_post_skill_passes_derived_file_type_not_hardcoded_chapter>
          <Function test_post_skill_uses_derive_output_files_not_rglob>
        <Class TestRequireState>
          <Function test_exits_with_error_when_state_not_expected>
          <Function test_error_message_includes_actual_state>
          <Function test_error_message_lists_expected_states>
          <Function test_passes_silently_when_state_in_expected_list>
    <Package property>
      <Package stats>
        <Module test_entropy_properties.py>
          <Function test_single_pattern_zero_entropy>
          <Function test_entropy_bounded_non_negative>
          <Function test_present_counts_sum_to_n>
          <Function test_entropy_matches_recompute>
    <Package unit>
      <Package gates>
        <Module test_g5.py>
          <Class TestG5PhaseCheck>
            <Function test_returns_str_for_any_phase_name>
            <Function test_handles_missing_round_dir>
            <Function test_emits_valid_json_for_valid_args>
            <Function test_handles_none_arguments>
          <Class TestG5ErrorPaths>
            <Function test_g5_glob_pattern_matching_passes>
            <Function test_g5_corrupt_summary_json_falls_through>
            <Function test_g5_cross_skill_char_role_conflict_detected>
            <Function test_g5_terminology_drift_detected>
            <Function test_g5_numeric_inconsistency_not_detected_pins_inert_behavior>
            <Function test_g5_none_round_dir_with_valid_phase>
            <Function test_g5_unknown_phase_fails>
            <Function test_g5_handoff_mismatch_detected>
            <Function test_g5_prereq_score_below_threshold_fails>
            <Function test_g5_conflict_detection_skips_without_project_dir>
            <Function test_g5_missing_prereq_report_fails>
          <Function test_g5_returns_fail_not_crash_when_deps_json_malformed>
    <Package pipeline>
      <Module test_parallel_steps.py>
        <Class TestParallelPostDraft>
          <Function test_state_settling_failure_handled>
          <Function test_lifecycle_failure_isolated_from_settling>
          <Function test_both_steps_executed_concurrently>
          <Function test_state_merged_on_main_thread_single_writer>
    <Package unit>
      <Module test_scoring.py>
        <Class TestLoadRubric>
          <Function test_skips_table_rows_with_non_digit_first_cell>
          <Function test_strips_trailing_percent_sign_from_weight>
          <Function test_exits_kill_switch_section_on_next_h2>
          <Function test_returns_empty_dimensions_when_no_markdown_table>
          <Function test_extracts_kill_switches_matching_trigger_phrases>
          <Function test_loads_dimensions_from_markdown_table>
          <Function test_does_not_exit_kill_switch_section_on_h3_subsection>
          <Function test_skips_rows_with_non_numeric_weight>
        <Class TestClassify>
          <Function test_below_sixty_returns_fail>
          <Function test_sixty_to_seventy_four_returns_conditional>
          <Function test_seventy_five_to_eighty_nine_returns_pass_acceptable>
          <Function test_ninety_and_above_returns_pass_excellent>
        <Class TestMainFileMode>
          <Function test_kill_switch_flag_forces_score_to_zero>
          <Function test_classification_driven_by_score_thresholds>
          <Function test_result_dimensions_include_per_dim_score_and_weight>
          <Function test_subagent_flag_sets_provenance_scored_by>
          <Function test_rejects_when_required_dimension_score_missing>
          <Function test_provenance_records_round_dir_when_provided>
          <Function test_usage_error_exits_with_code_one_when_no_args>
          <Function test_rejects_when_score_out_of_range>
          <Function test_result_includes_kill_switches_extracted_from_rubric>
          <Function test_emits_result_with_weighted_score>
        <Class TestMainTestTypeFiltering>
          <Function test_filters_dimensions_by_test_type_before_scoring>
        <Class TestScoringGatePath>
          <Function test_tier_t1_gate_uses_cli_module>
          <Function test_gate_only_uses_cli_module>
        <Class TestLoadApplicability>
          <Function test_yes_cell_marks_scope_applicable>
          <Function test_no_cell_marks_scope_not_applicable>
          <Function test_returns_empty_when_section_absent>
          <Function test_parses_applicability_table_columns_as_test_types>
          <Function test_section_ends_at_next_h2_heading>
          <Function test_defaults_missing_cell_value_to_yes>
        <Class TestFilterDimensionsByTestType>
          <Function test_returns_original_when_filtering_would_empty_everything>
          <Function test_no_applicability_section_returns_all_dimensions>
          <Function test_unknown_test_type_falls_back_to_capitalized>
          <Function test_no_test_type_returns_all_dimensions>
          <Function test_completely_unknown_test_type_returns_all_dimensions>
          <Function test_excludes_dimensions_marked_no_for_test_type>
          <Function test_extracts_dim_numbers_from_scope_text>
        <Class TestComputeScore>
          <Function test_logs_warning_when_weights_dont_sum_to_100>
          <Function test_rounds_result_to_two_decimal_places>
          <Function test_missing_dimension_score_counts_as_zero>
          <Function test_returns_zero_when_weights_sum_to_zero>
          <Function test_weighted_average_uses_dimension_weights>
          <Function test_kill_switch_overrides_to_zero>
        <Class TestMainInteractiveMode>
          <Function test_interactive_eof_fills_missing_with_zero>
          <Function test_interactive_re_prompts_on_out_of_range_input>
          <Function test_interactive_collects_per_dimension_scores>
          <Function test_interactive_kill_switch_prompt_yes_forces_zero>
          <Function test_interactive_re_prompts_on_non_numeric_input>
        <Class TestValidateScores>
          <Function test_rejects_missing_dimension_score>
          <Function test_warns_on_extra_dimension_without_rejecting>
          <Function test_accepts_valid_integer_scores>
          <Function test_rejects_score_above_100>
          <Function test_accepts_float_scores_in_valid_range>
          <Function test_rejects_score_below_zero>
          <Function test_rejects_empty_scores>
          <Function test_rejects_non_numeric_score>
        <Class TestMainTierGateIntegration>
          <Function test_t1_gate_pass_proceeds_to_scoring>
          <Function test_t1_gate_fail_blocks_scoring_with_exit_one>
        <Class TestMainGateOnlyMode>
          <Function test_gate_only_emits_subprocess_result>
          <Function test_gate_only_propagates_nonzero_exit>
        <Class TestCheckGateMarkers>
          <Function test_reports_missing_when_t1_skill_marker_absent>
          <Function test_t2_phase_branch_uses_real_deps_json>
          <Function test_returns_empty_when_marker_present_for_t1_skill>
          <Function test_t3_pipeline_marker_check>
          <Function test_returns_empty_list_when_round_dir_is_none>
          <Function test_returns_empty_when_rubric_path_has_no_tier_marker>
        <Class TestMainMarkerEnforcement>
          <Function test_marker_missing_exits_with_code_three>
      <Package gates>
        <Module test_g1.py>
          <Class TestG1SkillLookup>
            <Function test_fails_when_skill_name_unknown>
            <Function test_returns_unimplemented_for_skill_without_g1_checks>
            <Function test_emits_valid_json_for_any_input>
          <Function test_g14_creates_bak_for_inplace_skill>
          <Function test_glob_unmatched_optional_dropped>
          <Function test_glob_expands_to_multiple_files>
          <Function test_glob_unmatched_required_surfaces_failure>
          <Function test_compute_backup_targets_empty_without_round_dir>
          <Function test_g15_passes_on_stale_lock>
          <Function test_g16_passes_when_scoring_history_is_list>
          <Function test_g16_warns_when_scoring_history_not_a_list>
          <Function test_compute_backup_targets_is_pure_decision>
          <Function test_compute_backup_targets_skips_non_backup_skill>
          <Class TestG1ErrorPaths>
            <Function test_g12_fails_on_corrupt_json>
            <Function test_g11_fails_when_file_not_found>
            <Function test_g14_creates_bak_for_inplace_skill>
            <Function test_g15_passes_when_no_lock_file>
            <Function test_g11_fails_when_file_empty>
            <Function test_g15_fails_when_lock_active>
            <Function test_g13_fails_on_corrupt_yaml_frontmatter>
      <Package skill_utils>
        <Module test_escalation.py>
          <Function test_check_escalation_returns_signal_for_volume_objective_missed>
          <Function test_no_decline_when_scores_stable>
          <Function test_check_escalation_returns_signal_for_regeneration_loop>
          <Function test_check_escalation_returns_signal_for_stratum_axis_drift>
          <Function test_no_decline_when_insufficient_samples>
          <Function test_decline_detected_with_clear_downward_trend>
          <Function test_check_escalation_returns_signal_for_arc_score_below_70>
          <Function test_check_escalation_no_signals_when_all_healthy>
          <Function test_check_escalation_returns_signal_for_decline>
          <Function test_check_escalation_returns_signal_for_sensitivity_blocking>
      <Package gates>
        <Module test_g4_escalation_review.py>
          <Function test_escalation_review_fails_missing_section>
          <Function test_escalation_review_passes_with_all_sections>
    <Package property>
      <Package gates>
        <Module test_capability_fs_properties.py>
          <Function test_path_outside_allow_root_denied>
          <Function test_exists_and_list_dir_read_only>
          <Function test_any_write_raises_permissionerror>
          <Function test_read_bytes_roundtrips>
          <Function test_read_text_roundtrips>
    <Package unit>
      <Package pipeline>
        <Module test_parallel_dispatch.py>
          <Class TestRateLimiting>
            <Function test_max_concurrency_is_reasonable>
          <Class TestReviewTask>
            <Function test_review_task_creation>
          <Class TestConsolidation>
            <Function test_consolidate_all_success>
            <Function test_consolidate_all_failed>
            <Function test_consolidate_empty_results>
            <Function test_consolidate_critical_only>
            <Function test_consolidate_with_blocking>
        <Module test_state.py>
          <Class TestPipelineStateSerialization>
            <Function test_audit_retry_count_round_trip>
            <Function test_to_json_round_trip>
            <Function test_default_state>
            <Function test_default_floor_matches_single_source_of_truth>
            <Function test_audit_retry_count_default_is_zero>
            <Function test_checkpoint_round_trip>
          <Class TestPipelineEnums>
            <Function test_review_decision_values>
            <Function test_pipeline_phase_values>
            <Function test_checkpoint_type_values>
        <Module test_retry_budget.py>
          <Class TestStateRoundTrip>
            <Function test_retry_budget_consumed_loads_with_default>
            <Function test_retry_budget_consumed_serializes>
          <Class TestDurableCounter>
            <Function test_reset_retries_clears_retry_counts_not_budget>
            <Function test_handle_failure_increments_durable_budget>
          <Class TestBudgetEnforcement>
            <Function test_exceeding_max_audit_retries_raises>
      <Package gates>
        <Module test_g1_fields.py>
          <Class TestCheckFieldsExist>
            <Function test_warns_when_declared_field_missing_from_markdown>
            <Function test_no_warning_when_no_fields_declared>
            <Function test_warns_when_json_key_missing>
            <Function test_no_warning_when_all_fields_present>
      <Package pipeline>
        <Module test_llm_output_integrity.py>
          <Class TestDetectWriteFailure>
            <Function test_passing_mention_is_not_failure>
            <Function test_clean_prose_is_not_failure>
            <Function test_dominant_region_over_half>
            <Function test_english_readonly_at_start>
            <Function test_chinese_sandbox_at_start>
          <Class TestCheckProseLeakage>
            <Function test_model_leakage_flagged>
            <Function test_clean_prose_no_issues>
            <Function test_unfinished_ending_flagged>
          <Class TestCheckFenceBalance>
            <Function test_odd_fences_flagged>
            <Function test_even_fences_ok>
          <Class TestCheckAuditLineRefs>
            <Function test_missing_chapter_no_issue>
            <Function test_valid_ref_ok>
            <Function test_stale_ref_flagged>
          <Class TestCheckAuditCompleteness>
            <Function test_aborted_stub_flagged>
            <Function test_complete_audit_no_issues>
      <Package trace>
        <Module test_migrate.py>
          <Function test_migrate_idempotent>
          <Function test_migrate_from_existing_progress>
      <Package contracts>
        <Module test_thresholds.py>
          <Function test_thresholds_match_spec_values>
          <Function test_gates_import_thresholds_as_fallback>
      <Module test_migrate_contract.py>
        <Function test_migrate_is_noop_on_already_migrated_skill>
    <Package pipeline>
      <Module test_dispatch_helper_ledger.py>
        <Function test_log_token_usage_handles_response_wrapper>
        <Function test_record_token_usage_still_updates_in_memory_state>
        <Function test_log_token_usage_skips_none_usage>
        <Function test_log_token_usage_handles_bare_usage_object>
        <Function test_record_token_usage_persists_to_ledger>
    <Package integration>
      <Module test_gate_cli.py>
        <UnitTestCase TestGateMarkers>
          <TestCaseFunction test_g4_no_round_dir_no_marker>
          <TestCaseFunction test_g4_fail_no_marker>
          <TestCaseFunction test_g4_pass_writes_marker>
          <TestCaseFunction test_marker_contains_files_checked>
        <UnitTestCase TestScoringMarkers>
          <TestCaseFunction test_missing_marker_exits_3>
          <TestCaseFunction test_present_marker_succeeds>
          <TestCaseFunction test_no_round_dir_skips_check>
        <UnitTestCase TestG7AuditChecks>
          <TestCaseFunction test_g716_passes_when_valid>
          <TestCaseFunction test_g716_missing_gate>
          <TestCaseFunction test_g716_incomplete_phase>
        <UnitTestCase TestPhaseRunner>
          <TestCaseFunction test_finalize_sets_state>
          <TestCaseFunction test_start_creates_state_file>
          <TestCaseFunction test_pre_score_rejects_missing_markers>
          <TestCaseFunction test_post_skill_writes_step>
          <TestCaseFunction test_wrong_order_rejected>
        <UnitTestCase TestIntegration>
          <TestCaseFunction test_g7_detects_phase_without_finalized_state>
          <TestCaseFunction test_t3_marker_required_for_scoring>
          <TestCaseFunction test_scoring_rejects_without_markers_accepts_with>
    <Package unit>
      <Package pipeline>
        <Module test_e2e.py>
          <Class TestEndToEndErrorPaths>
            <Function test_next_blocked_at_checkpoint_then_unblocked>
            <Function test_review_on_missing_project>
            <Function test_status_on_missing_project>
          <Class TestWave1E2E>
            <Function test_pipeline_state_persists_across_commands>
            <Function test_full_checkpoint_review_cycle>
            <Function test_project_has_all_expected_files>
            <Function test_reject_then_retry_checkpoint>
            <Function test_init_then_status_flow>
            <Function test_review_without_checkpoint_fails>
            <Function test_full_json_output_is_well_formed>
      <Package contracts>
        <Module test_enums.py>
          <Function test_cpzone_members>
          <Function test_actor_role_members>
          <Function test_verdict_members>
          <Function test_severity_members>
          <Function test_all_enums_complete>
      <Package gates>
        <Package g4>
          <Module test_post_write_integrity.py>
            <Class TestG4PostWriteIntegrity>
              <Function test_no_findings_passes>
              <Function test_fence_imbalance_warns>
              <Function test_model_leakage_fails>
      <Package tools>
        <Module test_audit_skill_descriptions.py>
          <Class TestAuditTool>
            <Function test_tool_runs_against_synthetic_dir>
            <Function test_tool_exists>
            <Function test_clean_dir_exits_zero>
    <Package pipeline>
      <Module test_chapter_steps_restructured.py>
        <Function test_no_deprecated_skills_in_steps>
        <Function test_escalation_review_NOT_a_step>
        <Function test_chapter_steps_count>
        <Function test_conditional_snapshot_manage_runs>
        <Function test_intent_management_boundary_only>
        <Function test_chapter_revision_with_findings>
        <Function test_non_conditional_steps_always_run>
        <Function test_drift_guidance_triggered_by_alerts>
    <Package unit>
      <Package gates>
        <Module test_g0.py>
          <Function test_known_skill_names_is_single_source>
          <Function test_g010_warns_when_fewer_than_total_skills_generative_reports>
          <Function test_g010_passes_when_total_skills_or_more_generative_reports>
          <Function test_g015_gate_registry_consistency_passes_on_current_repo>
          <Class TestG0SeedFile>
            <Function test_fails_when_seed_file_missing>
            <Function test_skips_when_no_seed_provided>
            <Function test_fails_when_seed_has_no_target_words>
            <Function test_accepts_chinese_colon_in_target_words>
            <Function test_fails_when_target_words_is_zero>
            <Function test_passes_when_target_words_present_and_positive>
          <Class TestG0HappyPath>
            <Function test_g04_passes_on_clean_repo>
            <Function test_g06_passes_when_skill_output_writable>
            <Function test_g03_expected_chapters_via_genre_config>
          <Class TestG0ErrorPaths>
            <Function test_g03_falls_back_to_chapter_word_floor_when_genre_config_missing>
            <Function test_gate_emits_gate_identifier_in_all_paths>
            <Function test_gate_emits_timestamp_in_all_paths>
            <Function test_g02_rejects_non_numeric_target_words>
            <Function test_g02_rejects_negative_target_words>
            <Function test_g06_fails_when_project_root_not_writable>
            <Function test_g05b_passes_on_consistent_rubric_and_skill_md>
            <Function test_g07_warns_when_scoring_py_missing>
    <Package pipeline>
      <Module test_audit_cascading.py>
        <Function test_non_cascadable_skill_is_not_skipped>
        <Function test_insufficient_history_prevents_skip>
        <Function test_get_audit_history_extracts_previous_chapters>
        <Function test_audit_short_name_strips_prefix>
        <Function test_cascade_wiring_skips_dialogue_keeps_continuity>
        <Function test_hard_failure_in_streak_prevents_skip>
        <Function test_three_chapter_zero_hard_streak_skips_cascaded_audit>
        <Function test_always_run_audits_are_never_skipped>
      <Module test_scr_extractor.py>
        <Class TestExtractHookAppearances>
          <Function test_finds_hook_ids>
        <Class TestExtractCharacterLocations>
          <Function test_includes_evidence_and_line_range>
          <Function test_finds_characters_by_dialogue>
        <Class TestComputeParagraphStats>
          <Function test_counts_paragraphs>
        <Class TestExtractEventTimeline>
          <Function test_extracts_events>
        <Class TestExtractProse>
          <Function test_strips_meta_block>
        <Class TestSCRIntegration>
          <Function test_full_extraction_produces_valid_scr>
          <Function test_cache_hit_avoids_re_extraction>
          <Function test_scr_cached_to_disk>
        <Class TestExtractDialogueSegments>
          <Function test_extracts_dialogue_with_speaker>
          <Function test_extracts_dialogue_text>
    <Package unit>
      <Package pipeline>
        <Module test_dispatch_usage_capture.py>
          <Class TestUsageCapture>
            <Function test_missing_usage_does_not_crash>
            <Function test_usage_recorded_on_success>
        <Module test_adaptive_triggers.py>
          <Class TestFileSnapshot>
            <Function test_creates_timestamped_copy>
          <Class TestAdaptiveRecall>
            <Function test_hook_near_max_distance_triggers>
            <Function test_no_hooks_returns_false>
          <Class TestShouldRunStep>
            <Function test_non_conditional_step_always_runs>
            <Function test_intent_management_gated_by_volume_boundary>
          <Class TestAdaptiveDrift>
            <Function test_insufficient_scores_returns_false>
      <Module test_safe_write.py>
